station,time,number
บางซื่อ,jan_17,407394
บางซื่อ,feb_17,393804
บางซื่อ,mar_17,459304
บางซื่อ,apr_17,387952
บางซื่อ,may_17,429761
บางซื่อ,jun_17,463511
บางซื่อ,jul_17,456940
บางซื่อ,aug_17,302773
บางซื่อ,sep_17,164614
บางซื่อ,oct_17,148332
บางซื่อ,nov_17,152166
บางซื่อ,dec_17,134171
กำแพงเพชร,jan_17,127461
กำแพงเพชร,feb_17,126835
กำแพงเพชร,mar_17,132333
กำแพงเพชร,apr_17,128775
กำแพงเพชร,may_17,107238
กำแพงเพชร,jun_17,121473
กำแพงเพชร,jul_17,134978
กำแพงเพชร,aug_17,132479
กำแพงเพชร,sep_17,132701
กำแพงเพชร,oct_17,132985
กำแพงเพชร,nov_17,130121
กำแพงเพชร,dec_17,148047
สวนจตุจักร,jan_17,568661
สวนจตุจักร,feb_17,552833
สวนจตุจักร,mar_17,641153
สวนจตุจักร,apr_17,561960
สวนจตุจักร,may_17,813812
สวนจตุจักร,jun_17,603928
สวนจตุจักร,jul_17,602430
สวนจตุจักร,aug_17,665525
สวนจตุจักร,sep_17,682854
สวนจตุจักร,oct_17,653416
สวนจตุจักร,nov_17,699916
สวนจตุจักร,dec_17,658539
พหลโยธิน,jan_17,522046
พหลโยธิน,feb_17,504924
พหลโยธิน,mar_17,574090
พหลโยธิน,apr_17,502383
พหลโยธิน,may_17,738360
พหลโยธิน,jun_17,555900
พหลโยธิน,jul_17,552151
พหลโยธิน,aug_17,578694
พหลโยธิน,sep_17,563703
พหลโยธิน,oct_17,523164
พหลโยธิน,nov_17,560998
พหลโยธิน,dec_17,537489
ลาดพร้าว,jan_17,514137
ลาดพร้าว,feb_17,494548
ลาดพร้าว,mar_17,567285
ลาดพร้าว,apr_17,471926
ลาดพร้าว,may_17,797474
ลาดพร้าว,jun_17,552532
ลาดพร้าว,jul_17,536918
ลาดพร้าว,aug_17,584035
ลาดพร้าว,sep_17,568071
ลาดพร้าว,oct_17,531724
ลาดพร้าว,nov_17,571873
ลาดพร้าว,dec_17,498594
รัชดาภิเษก,jan_17,147377
รัชดาภิเษก,feb_17,142665
รัชดาภิเษก,mar_17,165562
รัชดาภิเษก,apr_17,131795
รัชดาภิเษก,may_17,235920
รัชดาภิเษก,jun_17,163650
รัชดาภิเษก,jul_17,155744
รัชดาภิเษก,aug_17,169890
รัชดาภิเษก,sep_17,161063
รัชดาภิเษก,oct_17,145557
รัชดาภิเษก,nov_17,161478
รัชดาภิเษก,dec_17,140948
สุทธิสาร,jan_17,382200
สุทธิสาร,feb_17,370355
สุทธิสาร,mar_17,417631
สุทธิสาร,apr_17,335416
สุทธิสาร,may_17,613388
สุทธิสาร,jun_17,410597
สุทธิสาร,jul_17,392239
สุทธิสาร,aug_17,416081
สุทธิสาร,sep_17,400860
สุทธิสาร,oct_17,366390
สุทธิสาร,nov_17,406525
สุทธิสาร,dec_17,362635
ห้วยขวาง,jan_17,529279
ห้วยขวาง,feb_17,513750
ห้วยขวาง,mar_17,579216
ห้วยขวาง,apr_17,478380
ห้วยขวาง,may_17,779170
ห้วยขวาง,jun_17,550502
ห้วยขวาง,jul_17,539561
ห้วยขวาง,aug_17,577043
ห้วยขวาง,sep_17,552637
ห้วยขวาง,oct_17,501724
ห้วยขวาง,nov_17,557800
ห้วยขวาง,dec_17,501013
ศูนย์วัฒนธรรมแห่งประเทศไทย,jan_17,576084
ศูนย์วัฒนธรรมแห่งประเทศไทย,feb_17,560368
ศูนย์วัฒนธรรมแห่งประเทศไทย,mar_17,648184
ศูนย์วัฒนธรรมแห่งประเทศไทย,apr_17,538940
ศูนย์วัฒนธรรมแห่งประเทศไทย,may_17,881666
ศูนย์วัฒนธรรมแห่งประเทศไทย,jun_17,643961
ศูนย์วัฒนธรรมแห่งประเทศไทย,jul_17,614968
ศูนย์วัฒนธรรมแห่งประเทศไทย,aug_17,668594
ศูนย์วัฒนธรรมแห่งประเทศไทย,sep_17,655485
ศูนย์วัฒนธรรมแห่งประเทศไทย,oct_17,592582
ศูนย์วัฒนธรรมแห่งประเทศไทย,nov_17,657355
ศูนย์วัฒนธรรมแห่งประเทศไทย,dec_17,650060
พระราม 9,jan_17,761330
พระราม 9,feb_17,742701
พระราม 9,mar_17,861486
พระราม 9,apr_17,727820
พระราม 9,may_17,1193982
พระราม 9,jun_17,838155
พระราม 9,jul_17,808395
พระราม 9,aug_17,858292
พระราม 9,sep_17,824146
พระราม 9,oct_17,764145
พระราม 9,nov_17,832048
พระราม 9,dec_17,780612
เพชรบุรี,jan_17,625019
เพชรบุรี,feb_17,622913
เพชรบุรี,mar_17,703533
เพชรบุรี,apr_17,568002
เพชรบุรี,may_17,974954
เพชรบุรี,jun_17,648110
เพชรบุรี,jul_17,631009
เพชรบุรี,aug_17,714151
เพชรบุรี,sep_17,696976
เพชรบุรี,oct_17,619821
เพชรบุรี,nov_17,725422
เพชรบุรี,dec_17,604196
สุขุมวิท,jan_17,1177911
สุขุมวิท,feb_17,1172343
สุขุมวิท,mar_17,1337877
สุขุมวิท,apr_17,1108561
สุขุมวิท,may_17,1789126
สุขุมวิท,jun_17,1280862
สุขุมวิท,jul_17,1220291
สุขุมวิท,aug_17,1323064
สุขุมวิท,sep_17,1269907
สุขุมวิท,oct_17,1181109
สุขุมวิท,nov_17,1280328
สุขุมวิท,dec_17,1202684
ศูนย์การประชุมแห่งชาติสิริกิติ์,jan_17,272170
ศูนย์การประชุมแห่งชาติสิริกิติ์,feb_17,420653
ศูนย์การประชุมแห่งชาติสิริกิติ์,mar_17,470661
ศูนย์การประชุมแห่งชาติสิริกิติ์,apr_17,464945
ศูนย์การประชุมแห่งชาติสิริกิติ์,may_17,513012
ศูนย์การประชุมแห่งชาติสิริกิติ์,jun_17,418729
ศูนย์การประชุมแห่งชาติสิริกิติ์,jul_17,332996
ศูนย์การประชุมแห่งชาติสิริกิติ์,aug_17,414773
ศูนย์การประชุมแห่งชาติสิริกิติ์,sep_17,413821
ศูนย์การประชุมแห่งชาติสิริกิติ์,oct_17,507732
ศูนย์การประชุมแห่งชาติสิริกิติ์,nov_17,364982
ศูนย์การประชุมแห่งชาติสิริกิติ์,dec_17,279723
คลองเตย,jan_17,69947
คลองเตย,feb_17,70363
คลองเตย,mar_17,79125
คลองเตย,apr_17,63034
คลองเตย,may_17,112320
คลองเตย,jun_17,74233
คลองเตย,jul_17,70292
คลองเตย,aug_17,78977
คลองเตย,sep_17,75271
คลองเตย,oct_17,67466
คลองเตย,nov_17,75993
คลองเตย,dec_17,69331
ลุมพินี,jan_17,348201
ลุมพินี,feb_17,329321
ลุมพินี,mar_17,379223
ลุมพินี,apr_17,290454
ลุมพินี,may_17,556312
ลุมพินี,jun_17,361466
ลุมพินี,jul_17,333586
ลุมพินี,aug_17,374945
ลุมพินี,sep_17,355790
ลุมพินี,oct_17,311605
ลุมพินี,nov_17,366143
ลุมพินี,dec_17,313324
สีลม,jan_17,653559
สีลม,feb_17,619227
สีลม,mar_17,701959
สีลม,apr_17,584165
สีลม,may_17,967648
สีลม,jun_17,657801
สีลม,jul_17,620683
สีลม,aug_17,699040
สีลม,sep_17,671964
สีลม,oct_17,602609
สีลม,nov_17,674461
สีลม,dec_17,594151
สามย่าน,jan_17,313410
สามย่าน,feb_17,307130
สามย่าน,mar_17,368727
สามย่าน,apr_17,282818
สามย่าน,may_17,451870
สามย่าน,jun_17,307426
สามย่าน,jul_17,303250
สามย่าน,aug_17,349117
สามย่าน,sep_17,381100
สามย่าน,oct_17,322072
สามย่าน,nov_17,347470
สามย่าน,dec_17,271622
หัวลำโพง,jan_17,484775
หัวลำโพง,feb_17,452491
หัวลำโพง,mar_17,473740
หัวลำโพง,apr_17,409203
หัวลำโพง,may_17,580946
หัวลำโพง,jun_17,424202
หัวลำโพง,jul_17,436779
หัวลำโพง,aug_17,471327
หัวลำโพง,sep_17,443477
หัวลำโพง,oct_17,450850
หัวลำโพง,nov_17,485565
หัวลำโพง,dec_17,458129
